timestamp,iso8601,app,plane,cluster,cpu_cores,memory_bytes
1756175532,"2025-08-26T02:32:12Z","l2sm","control","l2sm-control",0.023059993747104223,844455594.6666666
1756175532,"2025-08-26T02:32:12Z","l2sm","managed","l2sm-managed-1",0.055151335529070616,948600832
1756175532,"2025-08-26T02:32:12Z","l2sm","managed","l2sm-managed-2",0.053753025292378444,898016460.8
1756175532,"2025-08-26T02:32:12Z","submariner","control","sub-control",0.0024520727082515195,60366848
1756175532,"2025-08-26T02:32:12Z","submariner","managed","sub-managed-1",0.06024842792982371,379100160
1756175532,"2025-08-26T02:32:12Z","submariner","managed","sub-managed-2",0.04917781703822581,379768763.73333335
1756175964,"2025-08-26T02:39:24Z","l2sm","control","l2sm-control",0.023844955051537553,844339200
1756175964,"2025-08-26T02:39:24Z","submariner","control","sub-control",0.0027803604364343855,60375040
1756176396,"2025-08-26T02:46:36Z","l2sm","control","l2sm-control",0.024787543750425172,844416000
1756176396,"2025-08-26T02:46:36Z","l2sm","managed","l2sm-managed-1",0.05517881512232296,948842496
1756176396,"2025-08-26T02:46:36Z","l2sm","managed","l2sm-managed-2",0.05624018076078002,895997952
1756176396,"2025-08-26T02:46:36Z","submariner","control","sub-control",0.002324056022408419,60469248
1756176396,"2025-08-26T02:46:36Z","submariner","managed","sub-managed-1",0.05873206663455835,379880448
1756176396,"2025-08-26T02:46:36Z","submariner","managed","sub-managed-2",0.052363741467575296,380087296
1756176828,"2025-08-26T02:53:48Z","l2sm","control","l2sm-control",0.02270297332882343,842246144
1756176828,"2025-08-26T02:53:48Z","submariner","control","sub-control",0.002682987478819205,60334080
1756177260,"2025-08-26T03:01:00Z","l2sm","control","l2sm-control",0.022508433182800373,844216320
1756177260,"2025-08-26T03:01:00Z","l2sm","managed","l2sm-managed-1",0.05498293229008934,948757504
1756177260,"2025-08-26T03:01:00Z","l2sm","managed","l2sm-managed-2",0.05363319045027332,896122880
1756177260,"2025-08-26T03:01:00Z","submariner","control","sub-control",0.0025993709455477037,60407808
1756177260,"2025-08-26T03:01:00Z","submariner","managed","sub-managed-1",0.06006191165606642,379204608
1756177260,"2025-08-26T03:01:00Z","submariner","managed","sub-managed-2",0.04928483244200382,379237376
1756177692,"2025-08-26T03:08:12Z","l2sm","control","l2sm-control",0.023591920811913684,843823104
1756177692,"2025-08-26T03:08:12Z","submariner","control","sub-control",0.002481566217805638,60397568
1756178124,"2025-08-26T03:15:24Z","l2sm","control","l2sm-control",0.022412672757424895,844208128
1756178124,"2025-08-26T03:15:24Z","l2sm","managed","l2sm-managed-1",0.05603287983671056,949178368
1756178124,"2025-08-26T03:15:24Z","l2sm","managed","l2sm-managed-2",0.05392359647218878,897918976
1756178124,"2025-08-26T03:15:24Z","submariner","control","sub-control",0.003008222247115715,60486656
1756178124,"2025-08-26T03:15:24Z","submariner","managed","sub-managed-1",0.06028700540908188,379471462.4
1756178124,"2025-08-26T03:15:24Z","submariner","managed","sub-managed-2",0.049612855677165266,379495424
1756178556,"2025-08-26T03:22:36Z","l2sm","control","l2sm-control",0.024468560650218997,844300288
1756178556,"2025-08-26T03:22:36Z","submariner","control","sub-control",0.0023299932523627984,60350464
1756178988,"2025-08-26T03:29:48Z","l2sm","control","l2sm-control",0.02381614391770879,844413952
1756178988,"2025-08-26T03:29:48Z","l2sm","managed","l2sm-managed-1",0.05483156431233332,949470208
1756178988,"2025-08-26T03:29:48Z","l2sm","managed","l2sm-managed-2",0.05307040813561679,898173952
1756178988,"2025-08-26T03:29:48Z","submariner","control","sub-control",0.0026335181983512834,60398592
1756178988,"2025-08-26T03:29:48Z","submariner","managed","sub-managed-1",0.06095061008585966,380342272
1756178988,"2025-08-26T03:29:48Z","submariner","managed","sub-managed-2",0.04733525605541993,380109824
1756179420,"2025-08-26T03:37:00Z","l2sm","control","l2sm-control",0.024880720723135755,841340928
1756179420,"2025-08-26T03:37:00Z","submariner","control","sub-control",0.0024137198495233258,60420096
1756179852,"2025-08-26T03:44:12Z","l2sm","control","l2sm-control",0.023722736012863163,843019673.6
1756179852,"2025-08-26T03:44:12Z","l2sm","managed","l2sm-managed-1",0.05485095836627673,949339136
1756179852,"2025-08-26T03:44:12Z","l2sm","managed","l2sm-managed-2",0.054712059850790765,898170675.2
1756179852,"2025-08-26T03:44:12Z","submariner","control","sub-control",0.0022094450791938307,60438528
1756179852,"2025-08-26T03:44:12Z","submariner","managed","sub-managed-1",0.058513810018202835,379207680
1756179852,"2025-08-26T03:44:12Z","submariner","managed","sub-managed-2",0.05101206753036821,380060057.6
1756180284,"2025-08-26T03:51:24Z","l2sm","control","l2sm-control",0.022492654072108514,843474944
1756180284,"2025-08-26T03:51:24Z","submariner","control","sub-control",0.0024557214833643647,60350464
1756180716,"2025-08-26T03:58:36Z","l2sm","control","l2sm-control",0.023849983906774785,843143168
1756180716,"2025-08-26T03:58:36Z","l2sm","managed","l2sm-managed-1",0.05706331728008212,948538368
1756180716,"2025-08-26T03:58:36Z","l2sm","managed","l2sm-managed-2",0.05331666448759313,897968128
1756180716,"2025-08-26T03:58:36Z","submariner","control","sub-control",0.002384176154820021,60358656
1756180716,"2025-08-26T03:58:36Z","submariner","managed","sub-managed-1",0.06160076517881841,379363328
1756180716,"2025-08-26T03:58:36Z","submariner","managed","sub-managed-2",0.05065472532521843,379591680
1756181148,"2025-08-26T04:05:48Z","l2sm","control","l2sm-control",0.022355801726416803,843286528
1756181148,"2025-08-26T04:05:48Z","submariner","control","sub-control",0.0029265028423079596,60419072
1756181580,"2025-08-26T04:13:00Z","l2sm","control","l2sm-control",0.021499227737981304,843209728
1756181580,"2025-08-26T04:13:00Z","l2sm","managed","l2sm-managed-1",0.05588387763197305,946026496
1756181580,"2025-08-26T04:13:00Z","l2sm","managed","l2sm-managed-2",0.054495381783532304,896460800
1756181580,"2025-08-26T04:13:00Z","submariner","control","sub-control",0.002182493288300785,60252160
1756181580,"2025-08-26T04:13:00Z","submariner","managed","sub-managed-1",0.061639036351472457,379010048
1756181580,"2025-08-26T04:13:00Z","submariner","managed","sub-managed-2",0.04979282392004643,379880448
1756182012,"2025-08-26T04:20:12Z","l2sm","control","l2sm-control",0.021343251439135583,843592704
1756182012,"2025-08-26T04:20:12Z","submariner","control","sub-control",0.002879142523418486,60317696
1756182444,"2025-08-26T04:27:24Z","l2sm","control","l2sm-control",0.02291083675909225,843264000
1756182444,"2025-08-26T04:27:24Z","l2sm","managed","l2sm-managed-1",0.05172999728238512,949036032
1756182444,"2025-08-26T04:27:24Z","l2sm","managed","l2sm-managed-2",0.053515464715458504,896555008
1756182444,"2025-08-26T04:27:24Z","submariner","control","sub-control",0.002252341252989569,60326912
1756182444,"2025-08-26T04:27:24Z","submariner","managed","sub-managed-1",0.057612958711173515,379859353.6
1756182444,"2025-08-26T04:27:24Z","submariner","managed","sub-managed-2",0.04866425288730422,380235776
1756182876,"2025-08-26T04:34:36Z","l2sm","control","l2sm-control",0.02265342848336205,843343872
1756182876,"2025-08-26T04:34:36Z","submariner","control","sub-control",0.0024778035787457655,60325888
1756183308,"2025-08-26T04:41:48Z","l2sm","control","l2sm-control",0.02361602665268854,843366400
1756183308,"2025-08-26T04:41:48Z","l2sm","managed","l2sm-managed-1",0.05738443988198199,949294080
1756183308,"2025-08-26T04:41:48Z","l2sm","managed","l2sm-managed-2",0.05336747831020459,897891942.4
1756183308,"2025-08-26T04:41:48Z","submariner","control","sub-control",0.0026372508685318023,60347392
1756183308,"2025-08-26T04:41:48Z","submariner","managed","sub-managed-1",0.05943048064192105,379683840
1756183308,"2025-08-26T04:41:48Z","submariner","managed","sub-managed-2",0.047523961182780156,379531264
1756183740,"2025-08-26T04:49:00Z","l2sm","control","l2sm-control",0.024730159654899702,843415552
1756183740,"2025-08-26T04:49:00Z","submariner","control","sub-control",0.0022061083830622924,60257280
1756184172,"2025-08-26T04:56:12Z","l2sm","control","l2sm-control",0.024111999468734276,843741798.4
1756184172,"2025-08-26T04:56:12Z","l2sm","managed","l2sm-managed-1",0.055352596009544015,949479424
1756184172,"2025-08-26T04:56:12Z","l2sm","managed","l2sm-managed-2",0.05316489835959279,896788480
1756184172,"2025-08-26T04:56:12Z","submariner","control","sub-control",0.0025521384794508282,60301312
1756184172,"2025-08-26T04:56:12Z","submariner","managed","sub-managed-1",0.06132422507123776,379129856
1756184172,"2025-08-26T04:56:12Z","submariner","managed","sub-managed-2",0.048938345521304216,379574886.4
1756184604,"2025-08-26T05:03:24Z","l2sm","control","l2sm-control",0.02311216901418078,843720704
1756184604,"2025-08-26T05:03:24Z","submariner","control","sub-control",0.00237189257847983,60301312
1756185036,"2025-08-26T05:10:36Z","l2sm","control","l2sm-control",0.022211993735720345,843844608
1756185036,"2025-08-26T05:10:36Z","l2sm","managed","l2sm-managed-1",0.05428380772394872,949400576
1756185036,"2025-08-26T05:10:36Z","l2sm","managed","l2sm-managed-2",0.054552808017466876,898396160
1756185036,"2025-08-26T05:10:36Z","submariner","control","sub-control",0.0024358471922156246,60343910.4
1756185036,"2025-08-26T05:10:36Z","submariner","managed","sub-managed-1",0.05909990654913823,379844608
1756185036,"2025-08-26T05:10:36Z","submariner","managed","sub-managed-2",0.049058177750918606,379552768
1756185468,"2025-08-26T05:17:48Z","l2sm","control","l2sm-control",0.02248207655631849,843889664
1756185468,"2025-08-26T05:17:48Z","submariner","control","sub-control",0.0022218393376591235,60506112
1756185900,"2025-08-26T05:25:00Z","l2sm","control","l2sm-control",0.021964399999956096,843927552
1756185900,"2025-08-26T05:25:00Z","l2sm","managed","l2sm-managed-1",0.05274201212714853,949064704
1756185900,"2025-08-26T05:25:00Z","l2sm","managed","l2sm-managed-2",0.0530189822219581,898639872
1756185900,"2025-08-26T05:25:00Z","submariner","control","sub-control",0.002449111719993009,60409856
1756185900,"2025-08-26T05:25:00Z","submariner","managed","sub-managed-1",0.062317921285525005,379106304
1756185900,"2025-08-26T05:25:00Z","submariner","managed","sub-managed-2",0.04963716427141301,380486656
1756186332,"2025-08-26T05:32:12Z","l2sm","control","l2sm-control",0.02276103797951696,843976908.8
1756186332,"2025-08-26T05:32:12Z","submariner","control","sub-control",0.0028923063187725317,60411904
1756186764,"2025-08-26T05:39:24Z","l2sm","control","l2sm-control",0.022750917661223297,848388096
1756186764,"2025-08-26T05:39:24Z","l2sm","managed","l2sm-managed-1",0.05603756880054283,949388288
1756186764,"2025-08-26T05:39:24Z","l2sm","managed","l2sm-managed-2",0.05553324081477263,898483200
1756186764,"2025-08-26T05:39:24Z","submariner","control","sub-control",0.002606885617214024,60476416
1756186764,"2025-08-26T05:39:24Z","submariner","managed","sub-managed-1",0.06244982495291723,379588949.3333334
1756186764,"2025-08-26T05:39:24Z","submariner","managed","sub-managed-2",0.04744351973531705,379721728
1756187196,"2025-08-26T05:46:36Z","l2sm","control","l2sm-control",0.02343626713415297,848649216
1756187196,"2025-08-26T05:46:36Z","submariner","control","sub-control",0.002721816421719876,60478464
1756187628,"2025-08-26T05:53:48Z","l2sm","control","l2sm-control",0.02270958287322356,848595968
1756187628,"2025-08-26T05:53:48Z","l2sm","managed","l2sm-managed-1",0.05471754098078334,949962752
1756187628,"2025-08-26T05:53:48Z","l2sm","managed","l2sm-managed-2",0.054132157546230145,898539520
1756187628,"2025-08-26T05:53:48Z","submariner","control","sub-control",0.0023546144679347865,60477440
1756187628,"2025-08-26T05:53:48Z","submariner","managed","sub-managed-1",0.06002006446543941,379047936
1756187628,"2025-08-26T05:53:48Z","submariner","managed","sub-managed-2",0.04904122089048179,379737088
1756188060,"2025-08-26T06:01:00Z","l2sm","control","l2sm-control",0.022639367458571702,848433152
1756188060,"2025-08-26T06:01:00Z","submariner","control","sub-control",0.0021659940933782666,60346368
1756188492,"2025-08-26T06:08:12Z","l2sm","control","l2sm-control",0.02321763788647439,848911360
1756188492,"2025-08-26T06:08:12Z","l2sm","managed","l2sm-managed-1",0.05391450833062265,949497856
1756188492,"2025-08-26T06:08:12Z","l2sm","managed","l2sm-managed-2",0.05509121448850878,898685952
1756188492,"2025-08-26T06:08:12Z","submariner","control","sub-control",0.0027261223782281624,60379136
1756188492,"2025-08-26T06:08:12Z","submariner","managed","sub-managed-1",0.0573817252594423,379839829.3333333
1756188492,"2025-08-26T06:08:12Z","submariner","managed","sub-managed-2",0.05076216976639013,380314214.4
1756188924,"2025-08-26T06:15:24Z","l2sm","control","l2sm-control",0.022322587477433372,844250112
1756188924,"2025-08-26T06:15:24Z","submariner","control","sub-control",0.002293877366794286,60491776
1756189356,"2025-08-26T06:22:36Z","l2sm","control","l2sm-control",0.0267031038952017,848717824
1756189356,"2025-08-26T06:22:36Z","l2sm","managed","l2sm-managed-1",0.05458369088565684,949803008
1756189356,"2025-08-26T06:22:36Z","l2sm","managed","l2sm-managed-2",0.05379904226492594,898290688
1756189356,"2025-08-26T06:22:36Z","submariner","control","sub-control",0.002475199456799978,60353194.666666664
1756189356,"2025-08-26T06:22:36Z","submariner","managed","sub-managed-1",0.05877602517904769,379202560
1756189356,"2025-08-26T06:22:36Z","submariner","managed","sub-managed-2",0.05049573891974616,380937216
1756189788,"2025-08-26T06:29:48Z","l2sm","control","l2sm-control",0.02392648504520065,849034240
1756189788,"2025-08-26T06:29:48Z","submariner","control","sub-control",0.002448782490331252,60305408
1756190220,"2025-08-26T06:37:00Z","l2sm","control","l2sm-control",0.023368802936450356,848893952
1756190220,"2025-08-26T06:37:00Z","l2sm","managed","l2sm-managed-1",0.05404137071951944,950194176
1756190220,"2025-08-26T06:37:00Z","l2sm","managed","l2sm-managed-2",0.05554785957112033,898894848
1756190220,"2025-08-26T06:37:00Z","submariner","control","sub-control",0.002535982741001446,60407808
1756190220,"2025-08-26T06:37:00Z","submariner","managed","sub-managed-1",0.06178787410364774,380235776
1756190220,"2025-08-26T06:37:00Z","submariner","managed","sub-managed-2",0.0502807458813319,380503040
1756190652,"2025-08-26T06:44:12Z","l2sm","control","l2sm-control",0.02202978374753673,848808960
1756190652,"2025-08-26T06:44:12Z","submariner","control","sub-control",0.003093038474557132,60470272
1756191084,"2025-08-26T06:51:24Z","l2sm","control","l2sm-control",0.021574443685258817,848877568
1756191084,"2025-08-26T06:51:24Z","l2sm","managed","l2sm-managed-1",0.05429825564402426,950530048
1756191084,"2025-08-26T06:51:24Z","l2sm","managed","l2sm-managed-2",0.05375664678075191,897337344
1756191084,"2025-08-26T06:51:24Z","submariner","control","sub-control",0.002394354908586243,60491776
1756191084,"2025-08-26T06:51:24Z","submariner","managed","sub-managed-1",0.05773122324698366,379834572.8
1756191084,"2025-08-26T06:51:24Z","submariner","managed","sub-managed-2",0.0521694398907099,380170240
1756191516,"2025-08-26T06:58:36Z","l2sm","control","l2sm-control",0.02306478867312532,849039360
1756191516,"2025-08-26T06:58:36Z","submariner","control","sub-control",0.002542404950583241,60427264
1756191948,"2025-08-26T07:05:48Z","l2sm","control","l2sm-control",0.0220116215137936,849223680
1756191948,"2025-08-26T07:05:48Z","l2sm","managed","l2sm-managed-1",0.05570012986441286,950568960
1756191948,"2025-08-26T07:05:48Z","l2sm","managed","l2sm-managed-2",0.05695769192855039,899265536
1756191948,"2025-08-26T07:05:48Z","submariner","control","sub-control",0.0023272556011571742,60493824
1756191948,"2025-08-26T07:05:48Z","submariner","managed","sub-managed-1",0.056897831606595256,379387904
1756191948,"2025-08-26T07:05:48Z","submariner","managed","sub-managed-2",0.0463302141937314,380233728
1756192380,"2025-08-26T07:13:00Z","l2sm","control","l2sm-control",0.02474792459818985,847272960
1756192380,"2025-08-26T07:13:00Z","submariner","control","sub-control",0.002683169631005833,60576768
1756192812,"2025-08-26T07:20:12Z","l2sm","control","l2sm-control",0.023325288235844708,849163264
1756192812,"2025-08-26T07:20:12Z","l2sm","managed","l2sm-managed-1",0.05378673967555951,950215680
1756192812,"2025-08-26T07:20:12Z","l2sm","managed","l2sm-managed-2",0.05454221890609223,897584469.3333333
1756192812,"2025-08-26T07:20:12Z","submariner","control","sub-control",0.002745102050092514,60486656
1756192812,"2025-08-26T07:20:12Z","submariner","managed","sub-managed-1",0.05980694462645472,380164096
1756192812,"2025-08-26T07:20:12Z","submariner","managed","sub-managed-2",0.04939845513339634,380141568
1756193244,"2025-08-26T07:27:24Z","l2sm","control","l2sm-control",0.02407212041265354,847706112
1756193244,"2025-08-26T07:27:24Z","submariner","control","sub-control",0.0025111455374808517,60407808
1756193676,"2025-08-26T07:34:36Z","l2sm","control","l2sm-control",0.023894107378464383,849050624
1756193676,"2025-08-26T07:34:36Z","l2sm","managed","l2sm-managed-1",0.05505172630227831,950771712
1756193676,"2025-08-26T07:34:36Z","l2sm","managed","l2sm-managed-2",0.05466826685981225,899464192
1756193676,"2025-08-26T07:34:36Z","submariner","control","sub-control",0.0026636408134199374,60332032
1756193676,"2025-08-26T07:34:36Z","submariner","managed","sub-managed-1",0.05892694288819561,379219968
1756193676,"2025-08-26T07:34:36Z","submariner","managed","sub-managed-2",0.04939990540930788,380246016
1756194108,"2025-08-26T07:41:48Z","l2sm","control","l2sm-control",0.022644172111296032,849142784
1756194108,"2025-08-26T07:41:48Z","submariner","control","sub-control",0.002327875480088366,60347392
1756194540,"2025-08-26T07:49:00Z","l2sm","control","l2sm-control",0.023102279349332167,849664000
1756194540,"2025-08-26T07:49:00Z","l2sm","managed","l2sm-managed-1",0.05234735624840161,950731776
1756194540,"2025-08-26T07:49:00Z","l2sm","managed","l2sm-managed-2",0.05416063404022726,899690496
1756194540,"2025-08-26T07:49:00Z","submariner","control","sub-control",0.0027743300742343,60395520
1756194540,"2025-08-26T07:49:00Z","submariner","managed","sub-managed-1",0.06169851807361866,379552768
1756194540,"2025-08-26T07:49:00Z","submariner","managed","sub-managed-2",0.04808941292136784,380649472
1756194972,"2025-08-26T07:56:12Z","l2sm","control","l2sm-control",0.020503405981997645,849714176
1756194972,"2025-08-26T07:56:12Z","submariner","control","sub-control",0.002166374059864717,60551168
1756195404,"2025-08-26T08:03:24Z","l2sm","control","l2sm-control",0.02331989160078079,850101248
1756195404,"2025-08-26T08:03:24Z","l2sm","managed","l2sm-managed-1",0.08447440550419738,945718272
1756195404,"2025-08-26T08:03:24Z","l2sm","managed","l2sm-managed-2",0.057046688617654814,899811328
1756195404,"2025-08-26T08:03:24Z","submariner","control","sub-control",0.002586844197137728,60462080
1756195404,"2025-08-26T08:03:24Z","submariner","managed","sub-managed-1",0.059925368481052135,379112448
1756195404,"2025-08-26T08:03:24Z","submariner","managed","sub-managed-2",0.048842517285721906,379490304
1756195836,"2025-08-26T08:10:36Z","l2sm","control","l2sm-control",0.021333247240586158,849821696
1756195836,"2025-08-26T08:10:36Z","submariner","control","sub-control",0.0025894888064168305,60517580.8
1756196268,"2025-08-26T08:17:48Z","l2sm","control","l2sm-control",0.022000817242348945,849908736
1756196268,"2025-08-26T08:17:48Z","l2sm","managed","l2sm-managed-1",0.05868226613588087,955113472
1756196268,"2025-08-26T08:17:48Z","l2sm","managed","l2sm-managed-2",0.054863987313948634,903221452.8
1756196268,"2025-08-26T08:17:48Z","submariner","control","sub-control",0.0024752007660672646,60368896
1756196268,"2025-08-26T08:17:48Z","submariner","managed","sub-managed-1",0.05875882085528371,379692032
1756196268,"2025-08-26T08:17:48Z","submariner","managed","sub-managed-2",0.05016690320322081,380530688
1756196700,"2025-08-26T08:25:00Z","l2sm","control","l2sm-control",0.02283865112478706,849994752
1756196700,"2025-08-26T08:25:00Z","submariner","control","sub-control",0.002839523113261015,60449792
1756197132,"2025-08-26T08:32:12Z","l2sm","control","l2sm-control",0.02322403951936873,850024448
1756197132,"2025-08-26T08:32:12Z","l2sm","managed","l2sm-managed-1",0.05520248280677957,957963264
